ï»¿id,question_id,timestamp,concept,sub_concept,bloom_level,question_stem,option_a,option_b,option_c,option_d,correct_option,a_explanation,b_explanation,c_explanation,d_explanation,main_explanation,model_used,source,relevance,bloom_score,accuracy,explainability,bloom_level.1,justification,bloom_mismatch,topic,topic_inferred
,644.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.2 Use +=, -=, *=, /=, %= correctly",Apply,"

```java
What is the value of i after this code: int i = 2; i *= i + 1;
```",$6$,$8$,$3$,$4$,A,"Correct. Equivalent to $i = 2 \times (2 + 1)$, which is $2 \times 3 = 6$. 193",Incorrect: multiplication of $2 \times 4$.,Incorrect: addition $2+1$.,Incorrect: multiplication $2 \times 2$.,"The expression i *= i + 1 is equivalent to $i = i \times (i + 1)$194. Substituting the original value of $i=2$, this evaluates to $2 \times (2 + 1) = **6$**.",,,,,,,,,,Basic Syntax,Basic Syntax
,645.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.3.4 Use Math methods (pow, sqrt, abs, etc.) in expressions",Apply,Which expression correctly calculates the square of an integer variable $x$? 195,Math.sqrt(x),x * 2,"Math.pow(x, 2)",x ^ 2,C,Calculates the square root. 196,Calculates $x$ multiplied by $2$.,"Correct. Math.pow(base, exponent) is used for exponentiation. 197","The ^ operator is for Bitwise XOR, not exponentiation.","The Math.pow(a, b) method is the standard way to calculate $a^b$198. To calculate $x^2$, the correct expression is Math.pow(x, 2).",,,,,,,,,,Basic Syntax,Basic Syntax
,647.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.3 Apply operator precedence and parentheses,Apply,Evaluate: 10 - 20 / 4 * 2 204,$0$,$5$,$-10$,$15$,A,"Correct. Division/Multiplication first, left-to-right: $20/4=5$. $5 \times 2=10$. Then $10 - 10 = 0$. 205",Incorrect: This is $10 - 5$.,Incorrect: calculation error.,Incorrect: calculation error.,"Multiplication and division have equal precedence206, evaluated left-to-right. $20 / 4$ is $5$. $5 \times 2$ is $10$. Finally, $10 - 10$ is $0$. 207",,,,,,,,,,Basic Syntax,Basic Syntax
,650.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.2.3 Explain variable scope in blocks & methods,Apply,"

```java
What is the scope of the variable radius in the following code, assuming it is an instance field: public class Circle { private double radius = 1.0; public double getArea() { ... } } 214
```",Limited only to the constructor.,The entire Circle class.,Only the getArea() method.,From its declaration to the end of the file.,B,Scope is not limited to one method.,"Correct. Member variables have class-level scope, accessible by all instance methods. 215",Scope is not limited to one method.,Scope ends at the class closing brace. 216,"The variable radius is a member field (declared outside any method), so it has class-level scope and is accessible by all instance methods within the Circle class. 217",,,,,,,,,,Basic Syntax,Basic Syntax
,656.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.1.3 Explain default values for fields vs uninitialized locals,Apply,"

```java
Given a method-local variable declared as int count;, what is its initial value?
```",0,,The value 1,No default value; must be initialized,D,"This is the default for member data, not local variables131313.",null is for reference types14.,This is an arbitrary guess.,Correct. Java assigns no default value to local variables inside methods15.,"

```java
Java assigns no default value to local variables declared inside a method; they must be explicitly initialized before use, or the code will result in a compilation error16.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,657.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.2.1 Declare and initialize variables correctly,Apply,Which of the following correctly declares an integer variable y and initializes it to 5?,int y: 5;,int y = 5,y = 5;,int y = 5;,D,Incorrect syntax (uses colon).,Missing the statement terminator (semicolon)17.,"

```java
Incorrect; needs type declaration if not previously declared18.
```",Correct. Correct syntax for declaration and initialization in one step19.,"A variable is declared with its type and name, and initialized using the assignment operator (=) followed by a semicolon statement terminator20.",,,,,,,,,,Basic Syntax,Basic Syntax
,659.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.2.2 Use final to define named constants,Apply,Which code snippet correctly declares a constant for the value $\pi$ that follows both syntax and naming conventions?,final double PI = 3.14159;,double pi = 3.14159;,final double Pi = 3.14159;,const double PI = 3.14159;,A,Correct. Uses final and UPPER\_SNAKE\_CASE25.,Not a constant (missing final) and violates naming conventions.,Violates naming conventions (UPPER\_SNAKE\_CASE)2626.,const is a reserved word but not used for constants in Java27.,"A constant must use the final keyword and, by convention, use UPPER_SNAKE_CASE for the name28282828.",,,,,,,,,,Basic Syntax,Basic Syntax
,661.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.1 Evaluate integer arithmetic (including / and %),Apply,Evaluate the expression: 17 / 5,$3$,$3.4$,$4$,$2$,A,Correct. Integer division truncates the decimal3131.,Division involving integers results in an integer.,Incorrect (no rounding occurs).,This would be the remainder (%).,"Division between two integers performs integer division, which truncates the decimal part. Thus, $17 / 5$ results in $3$3232.",,,,,,,,,,Basic Syntax,Basic Syntax
,662.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.1 Evaluate integer arithmetic (including / and %),Apply,Evaluate the expression: 15 % 4,$3$,$0$,$4$,$1$,B,This is the result of $15 / 4$.,Incorrect. $15 = 4 \times 3 + 3$.,This is the divisor.,Correct. The remainder of $15$ divided by $4$ is $3$ ($15 = 4 \times 3 + 3$)3333.,The modulus operator (%) returns the remainder of the division. $15$ divided by $4$ is $3$ with a remainder of $3$3434.,,,,,,,,,,Basic Syntax,Basic Syntax
,664.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.2 Evaluate mixed-type expressions (int + double Ã¢â â double),Apply,What is the result of 5.0 / 2?,$2$,$2.0$,$2.5$,Error,C,Integer division rule doesn't apply (mixed types).,This would be the result of $5/2$.,"Correct. The int $2$ is converted to a double $2.0$, and the result is $2.5$373737.",This is a valid mixed-type expression.,"If one operand is a double (e.g., $5.0$), the other operand is converted to double, and the result is a double value: $5.0 / 2.0 = 2.5$383838.",,,,,,,,,,Basic Syntax,Basic Syntax
,666.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.3 Apply operator precedence and parentheses,Apply,Evaluate the expression: 10 - 2 * 3,$24$,$4$,$8$,$28$,B,Incorrect.,Correct. Multiplication first: $2 \times 3 = 6$. Then $10 - 6 = 4$43.,Incorrect.,Incorrect.,"Multiplication (*) has higher precedence than subtraction (-). First, $2 \times 3 = 6$. Then, $10 - 6 = 4$44.",,,,,,,,,,Basic Syntax,Basic Syntax
,668.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.3 Apply operator precedence and parentheses,Apply,"What is the order of precedence for the following operators, from highest to lowest?","+, - , *, /","( ), *, /, %, +, -","=, +, -, *, /","*, /, %, +, -, ( )",B,Incorrect order.,"Correct. Parentheses are highest, followed by multiplication/division/modulus, and then addition/subtraction47.",Incorrect order (assignment is lowest)48.,Incorrect order (parentheses are highest)49.,"Operator precedence is: 1) Parentheses ( ) 50, 2) Multiplication, Division, Modulus (*, /, %) 51, 3) Addition, Subtraction (+, -) 52, 4) Assignment (=)53.",,,,,,,,,,Basic Syntax,Basic Syntax
,669.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.3.4 Use Math methods (pow, sqrt, abs, etc.) in expressions",Apply,What Java code calculates the square root of a variable area?,sqrt(area),"Math.pow(area, 0.5)",Math.sqrt(area),Math.squareRoot(area),C,Missing the class name (Math).,"Calculates the square root, but Math.sqrt() is the direct method54.",Correct. Uses the Math class and the sqrt method55.,Incorrect method name.,The square root function is available as a static method in the Math class: Math.sqrt(double)56.,,,,,,,,,,Basic Syntax,Basic Syntax
,670.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.3.4 Use Math methods (pow, sqrt, abs, etc.) in expressions",Apply,"What is the result of Math.pow(3, 2) + Math.abs(-5)?",$4$,$14$,$11$,$5$,B,Incorrect.,Correct. $3^2=9$ and $\vert-5\vert=5$. $9+5=14$575757.,Incorrect.,Incorrect.,"Math.pow(3, 2) calculates $3^2 = 9.0$ 5858, and Math.abs(-5) calculates the absolute value, $5.0$59. $9.0 + 5.0 = 14.0$.",,,,,,,,,,Basic Syntax,Basic Syntax
,672.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.2 Use +=, -=, *=, /=, %= correctly",Apply,"

```java
Which standard assignment statement is equivalent to the augmented assignment statement: x *= 5;?
```",x = 5;,x = x * 5;,x = x + 5;,x = 5 * x;,B,Simple assignment.,Correct. Augmented multiplication assignment6262.,Augmented addition assignment (+=).,"Correct mathematically, but x = x * 5 directly matches the structure of augmented assignment63.","

```java
The augmented assignment operator *= is shorthand for: x = x * 5;64646464.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,673.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.2 Use +=, -=, *=, /=, %= correctly",Apply,"

```java
Given int total = 10;, what is the value of total after the statement total %= 3; executes?
```",$10$,$3$,$1$,$0$,C,Only if the statement did not execute.,Incorrect.,"

```java
Correct. $10 \pmod{3} = 1$65.
```",Incorrect.,"

```java
The augmented remainder assignment total %= 3; is equivalent to total = total % 3;. $10$ divided by $3$ has a remainder of $\mathbf{1}$66.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,674.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.3 Use pre-/post-increment (++, --) and reason about effects",Apply,"

```java
Given int x = 5;, what are the final values of x and y after int y = x++;?
```","$x=5, y=5$","$x=6, y=5$","$x=5, y=6$","$x=6, y=6$",B,Incorrect value for x.,Correct. Post-increment uses the value before incrementing67.,Incorrect value for x.,Incorrect value for y.,"The post-increment operator (x++) uses the original value of x (which is 5) for the assignment to y, and then increments x to $6$68.",,,,,,,,,,Basic Syntax,Basic Syntax
,675.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.3 Use pre-/post-increment (++, --) and reason about effects",Apply,"

```java
Given int a = 5;, what are the final values of a and b after int b = ++a;?
```","$a=5, b=5$","$a=6, b=5$","$a=5, b=6$","$a=6, b=6$",D,Incorrect value for a.,Incorrect value for b.,Incorrect value for a.,Correct. Pre-increment increments the value before using it69.,"

```java
The pre-increment operator (++a) increments the value of a to $6$, and then uses the new value for the assignment to b. Both variables end up with the value $\mathbf{6}$70.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,677.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.2 Perform explicit narrowing cast (double Ã¢â â int) and understand truncation,Apply,What is the result of the Java expression (int) (9.8 / 2)?,$5$,$4$,$4.9$,Error,B,"The arithmetic result is 4.9, which truncates to 4.","Correct. The result of $9.8 / 2$ is $4.9$, and the explicit cast truncates the decimal to 475.",Incorrect. The result must be an int.,Valid explicit casting.,"

```java
The arithmetic expression $9.8 / 2$ results in $4.9$. The explicit casting ((int)) performs truncation, discarding the fractional part, resulting in $\mathbf{4}$76.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,680.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.4 Identify Ã¢â¬Åtype mismatchÃ¢â¬Â compilation errors,Apply,"Which code snippet will result in a ""type mismatch"" compilation error?",int x = 5;,int x = (int) 5.5;,int x = 5.5;,double x = 5.5;,C,Valid assignment.,Valid explicit cast.,Correct. Cannot implicitly assign a double (5.5) to an int variable8484.,Valid assignment.,"Assigning a floating-point literal (5.5) to an integer variable (int x) without an explicit cast is an attempt at narrowing conversion, which is an illegal operation resulting in a type mismatch compilation error85858585.",,,,,,,,,,Basic Syntax,Basic Syntax
,684.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.2 Use +=, -=, *=, /=, %= correctly",Apply,"

```java
Given int score = 20;, what is the final value of score after score /= 8;?
```",$20$,$2.5$,$3$,$2$,D,Incorrect.,Incorrect (integer division).,Incorrect.,Correct. $20 / 8 = 2$ (integer division)91.,"

```java
The augmented division assignment score /= 8; is equivalent to score = score / 8;. Since both operands are integers, it uses integer division: $20 / 8 = \mathbf{2}$92.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,687.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.3.4 Use Math methods (pow, sqrt, abs, etc.) in expressions",Apply,"To calculate $x^y$ in Java, what is the correct method call?","Math.power(x, y)","Math.pow(x, y)",Math.pow(x^y),x ^ y,B,Incorrect method name.,"Correct. Math.pow(double a, double b) is used for exponents102102102102.",Incorrect syntax for arguments.,^ is the bitwise XOR operator in Java.,"The static method for exponentiation is Math.pow(a, b), which returns the value of $a$ raised to the power of $b$103103103103.",,,,,,,,,,Basic Syntax,Basic Syntax
,688.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.3 Apply operator precedence and parentheses,Apply,What is the value of (4 / 2) + 2 * (3 - 1)?,$8$,$6$,$4$,$2$,B,Incorrect.,Correct. $(2) + 2 * (2) = 2 + 4 = 6$104.,Incorrect.,Incorrect.,"

```java
Parentheses first: $(4 / 2)=2$ and $(3 - 1)=2$. Then multiplication: $2 \times 2 = 4$. Finally, addition: $2 + 4 = \mathbf{6}$105.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,689.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.1 Explain implicit widening (int Ã¢â â double),Apply,Which of the following conversions requires no explicit cast and is a widening conversion?,int to long,long to int,double to int,double to float,A,Correct. int to long increases range and is done implicitly106106.,"Narrowing conversion, requires explicit cast107107.","Narrowing conversion, requires explicit cast108108.","Incorrect, double to float is narrowing.",Widening conversions (like int to long) increase the range of the type and occur implicitly109109109109.,,,,,,,,,,Basic Syntax,Basic Syntax
,692.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.2 Use +=, -=, *=, /=, %= correctly",Apply,"

```java
What is the final value of i? int i = 5; i -= 2 * 2;
```",$1$,$10$,$3$,$6$,A,Correct. $5 - (2 \times 2) = 1$113113113113.,Incorrect.,Incorrect.,Incorrect.,"

```java
Multiplication has higher precedence: $2 \times 2 = 4$. The statement is $i = i - 4$. $5 - 4 = \mathbf{1}$114.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,693.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.2.1 Declare and initialize variables correctly,Apply,Which of the following is a syntax error in Java?,int x;,double y = 1.0;,char letter = 'A';,boolean is_active = true,D,Valid declaration.,Valid declaration and initialization.,Valid declaration and initialization.,Correct. Missing the statement terminator (semicolon)115.,"

```java
Every statement in Java, including variable declarations, must end with a semicolon (;)116.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,694.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.3.4 Use Math methods (pow, sqrt, abs, etc.) in expressions",Apply,What is the result of the expression: Math.log10(100)?,$10$,$2$,$1$,$0$,B,Incorrect.,Correct. The base-10 logarithm of $100$ is $2$117.,Incorrect.,Incorrect.,"

```java
Math.log10(x) returns the base-10 logarithm of $x$. Since $10^2 = 100$, the result is $\mathbf{2.0}$118.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,697.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.2 Evaluate mixed-type expressions (int + double Ã¢â â double),Apply,What is the value of (int) (5 * 2.2)?,$11.0$,$10$,$11$,$5$,C,Incorrect (final type is int).,Incorrect. $5 \times 2.2 = 11.0$.,Correct. $5 \times 2.2 = 11.0$. The cast truncates to $11$130.,Incorrect.,"

```java
Multiplication is $5 \times 2.2 = 11.0$ (mixed-type promotion)131. The explicit cast (int) truncates $11.0$ to $\mathbf{11}$132.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,703.0,xxx,J3 Ã¢â¬â Control Flow & Loops,"J3.1.1 Construct basic boolean expressions with ==, <, > etc.",Apply,Which expression correctly evaluates if an integer score is less than or equal to 100?,score < 100,score => 100,score <= 100,100 >= score,C,Only checks if it is strictly less than6.,Invalid operator syntax.,Correct. This is the less than or equal to operator7.,This is also correct but checking score <= 100 directly is more common.,The less than or equal to operator is denoted by <=8.,,,,,,,,,,Loops,Loops
,705.0,xxx,J3 Ã¢â¬â Control Flow & Loops,"J3.1.2 Use logical operators &&, $\$ , ! in composite conditions",Apply,Evaluate the expression: !(false && true),TRUE,FALSE,Compilation error,Runtime error,A,"Correct. false && true is false, and !false is true.",Incorrect evaluation of the negation.,Valid expression.,Valid expression.,The AND operation false && true evaluates to false10. The negation operator ! then makes the result true11.,,,,,,,,,,Loops,Loops
,706.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.1.3 Understand difference between == and .equals() for objects,Apply,"

```java
Given String s1 = ""hello""; String s2 = new String(""hello"");, what is the result of s1 == s2?
```",TRUE,FALSE,Compilation error,,B,Incorrect. == compares references (memory addresses) for objects1212.,"Correct. s1 == s2 compares memory addresses, and they refer to two different objects1313.",Valid syntax.,Not a valid return value.,"For objects, the == operator compares memory addresses (references)1414. Since new String(""hello"") creates a distinct object from the string literal s1, the references are different, resulting in false15151515.",,,,,,,,,,Loops,Loops
,707.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.1.3 Understand difference between == and .equals() for objects,Apply,"Given the objects in the previous question, what is the result of s1.equals(s2)?",TRUE,FALSE,Compilation error,Runtime error,A,Correct. The equals() method compares the actual content (the sequence of characters) of the strings16.,"Incorrect. equals() checks content, which is the same.",Valid syntax.,Valid code.,"The equals() method for objects (like String) compares the actual content of the objects17. Since both objects contain the same sequence of characters (""hello""), the result is true.",,,,,,,,,,Loops,Loops
,710.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.2.1 Translate a simple decision description into if/else code,Apply,"Which structure correctly assigns the string ""Pass"" to variable result if score is 70 or higher, and ""Fail"" otherwise?","if (score > 70) result = ""Pass"" else result = ""Fail""","if (score >= 70) { result = ""Pass""; } else { result = ""Fail""; }","if score >= 70 then result = ""Pass"" else result = ""Fail""","result = (score > 70) ? ""Pass"" : ""Fail"";",B,Incorrect syntax for the if statement.,Correct. Uses the correct structure and relational operator.,Incorrect syntax (uses keywords from other languages).,"Correct, but this is the ternary operator, not the requested if/else structure.","The correct Java structure uses if (condition) followed by a block (braces are optional for single statements but recommended) and the else keyword. The >= operator is needed for ""70 or higher""19191919.",,,,,,,,,,Loops,Loops
,716.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.3.2 Refactor simple if-else into ternary safely,Apply,"

```java
Refactor the following code using the ternary operator: if (y % 2 == 0) x = 1; else x = 0;
```",x = y % 2 == 0 ? 1 : 0;,"x = (y % 2 == 0) ? ""1"" : ""0"";",y % 2 == 0 ? x = 1 : x = 0;,x = y % 2 == 0;,A,"Correct. The condition is checked, and 1 or 0 is assigned to x35.",Returns strings instead of integers.,Incorrect assignment syntax within the ternary operator.,Assigns a boolean value to an integer variable.,The if-else block is condensed into the format (condition) ? value_if_true : value_if_false36. x is assigned the result of this expression.,,,,,,,,,,Loops,Loops
,719.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.4.2 Identify conditions under which a while loop never executes,Apply,Under what condition will a while loop's body execute zero times?,When the initialization of the loop counter is incorrect.,When the condition evaluates to false at the start.,When the update statement is missing.,When the loop counter is declared outside the loop.,B,An incorrect counter usually leads to incorrect results or infinite loops.,Correct. The while loop checks the condition before the first execution39.,"This leads to an infinite loop, executing many times.","This is correct practice, but doesn't affect the number of runs.","

```java
A while loop is a pre-test loop; it checks the condition before executing the body40. If the condition is false initially, the body will execute zero times.
```",,,,,,,,,,Loops,Loops
,720.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.4.3 Trace do-while and contrast with while,Apply,Why would a programmer choose a do-while loop over a standard while loop?,The condition is more complex.,The loop body must execute at least once.,The loop is guaranteed to run indefinitely.,It's a shorthand for while loops.,B,The complexity of the condition is unrelated.,"Correct. The do-while loop is a post-test loop, always running the body once before checking the condition41.",This is usually an error (infinite loop).,It is a different loop structure.,"The do-while loop is a post-test loop, guaranteeing that the loop body executes at least once before the condition is checked42.",,,,,,,,,,Loops,Loops
,722.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.4.4 Detect infinite loops from code patterns,Apply,Which of the following code patterns will result in an infinite loop?,for (int i=10; i>0; i--),int x=5; while (x<10) { x++; },int y=0; while (y != 10) { y = 5; },for (int j=0; j<10; j+=2),C,The counter correctly moves toward the end condition.,The counter correctly moves toward the end condition.,"Correct. y is always reset to 5, so the condition y != 10 is perpetually true.",The counter correctly moves toward the end condition.,"An infinite loop occurs when the loop's control statement (the condition) never evaluates to false. In option C, y is constantly reset to 5, so $5 \neq 10$ is always true.",,,,,,,,,,Loops,Loops
,723.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.5.1 Map between while and equivalent for loop forms,Apply,"

```java
Which for loop is equivalent to the following while loop structure? int i = 0; while (i < 10) { System.out.println(i); i++; }
```",for (int i=0; i<10; i++) { System.out.println(i); },for (i<10; i++) { System.out.println(i); },for (; i<10; i++) { System.out.println(i); },for (int i=0; i<10; i=i*2) { System.out.println(i); },A,"Correct. The structure maps the initialization, condition, and update directly45.",Missing initialization and incorrect header structure.,"Correct, but the initialization is redundant and the structure is less clean than A46.",Incorrect update statement.,"The for loop is a shorthand structure that encapsulates the initialization (once), the condition (tested each iteration), and the update (executed at the end of each body execution)474747.",,,,,,,,,,Loops,Loops
,726.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.5.3 Use for-loops for counting and indexing arrays,Apply,"If an array data has a length of 7, which loop correctly iterates over all valid indices of the array?",for (int i = 1; i <= data.length; i++),for (int i = 0; i < data.length; i++),for (int i = 0; i <= 7; i++),for (int i = 0; i < 7; i+=2),B,"Uses index 7, which is out of bounds, and starts at index 149.",Correct. Valid indices are $0$ through length - 150.,"Uses index 7, which is out of bounds.","Skips indices (only visits 0, 2, 4, 6).","

```java
Valid array indices range from 0 to array.length - 151. Therefore, the loop condition must be $i < \text{data.length}$ to stop before the out-of-bounds index.
```",,,,,,,,,,Loops,Loops
,727.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.6.1 Use break to terminate loops early,Apply,"

```java
In the following loop, what is the value of i immediately after the loop terminates? for (int i = 0; i < 10; i++) { if (i == 3) { break; } }
```",2,3,4,10,B,Incorrect. i is incremented before the break is checked in the next iteration.,"Correct. When $i=3$, the break executes, and the loop is immediately terminated (like return for loops)52.",i is not incremented after the break.,The loop only reaches 10 if no break occurs.,"When $i = 3$, the break statement executes53535353. The loop terminates immediately, and the final value of the loop counter i is 3545454.",,,,,,,,,,Loops,Loops
,729.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.6.2 Use continue to skip iterations,Apply,"

```java
What is the final value of sum? int sum = 0; for (int i = 0; i < 5; i++) { if (i % 2 == 0) continue; sum += i; }
```",4,5,6,10,B,Sums only the even numbers.,"Correct. Sums $1+3=4$ from the odd numbers. (Mistake in calculation, $1+3=4$). The odd numbers are 1 and 3. Sum is 4.",Incorrect calculation.,Sums all numbers.,"The continue keyword skips the rest of the loop body when $i$ is even ($0, 2, 4$)56. It only executes sum += i when $i$ is odd ($1, 3$). Final sum is $1 + 3 = 4$. (Option B is 5, but 4 is the actual sum. Correcting the answer to A).",,,,,,,,,,Loops,Loops
,730.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.6.2 Use continue to skip iterations,Apply,"

```java
What is the final value of sum? int sum = 0; for (int i = 0; i < 5; i++) { if (i % 2 == 0) continue; sum += i; } (Fixing the error from the previous question's options)
```",4,5,6,10,A,Correct. Sums only the odd numbers $1 + 3 = 4$.,Sum is incorrect.,Sum is incorrect.,Sums all numbers.,"The continue keyword skips the rest of the loop body when $i$ is even ($0, 2, 4$)57. It only executes sum += i when $i$ is odd ($1, 3$). Final sum is $1 + 3 = 4$.",,,,,,,,,,Loops,Loops
,732.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.4.4 Detect infinite loops from code patterns,Apply,Which of the following is most likely to create an infinite loop?,A loop where the condition depends on a local variable initialized to 0.,A loop where the counter is incremented inside an if block that is sometimes skipped.,A loop that uses the augmented assignment *=.,A do-while loop where the condition is always true.,D,This is common practice.,This can lead to an infinite loop if the counter is not guaranteed to reach the termination condition.,This is a valid update operator.,"Correct. If the condition is always true, the loop will never exit.","

```java
An infinite loop occurs when the termination condition can never be met. Setting the condition to be perpetually true (e.g., while (true)) or failing to update a key variable (e.g., while (x < 10) { // no x++ }) causes this.
```",,,,,,,,,,Loops,Loops
,733.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.3.2 Refactor simple if-else into ternary safely,Apply,"

```java
Convert the following code to use the ternary operator: String status; if (grade < 60) status = ""F""; else status = ""P"";
```","String status = (grade < 60) ? ""F"" : ""P"";","status = grade < 60 ? ""F"" : ""P"";",status = grade < 60 ? 'F' : 'P';,"grade < 60 ? ""F"" : ""P"";",A,Correct. Declares and initializes the String variable with the ternary expression result.,Does not declare the variable.,"Returns char literals, not String literals.",Does not assign the result to a variable.,"

```java
The single-line initialization and assignment are best done by declaring the variable: String status = (grade < 60) ? ""F"" : ""P"";.
```",,,,,,,,,,Loops,Loops
,734.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.5.1 Map between while and equivalent for loop forms,Apply,"

```java
Which part of the for loop, for (A; B; C) { D }, corresponds to the loop's condition check?
```",A,B,C,D,B,The initialization section58.,Correct. The condition is checked before each iteration59.,The update section60.,The body of the loop.,"

```java
In the for loop header (A; B; C), B represents the condition that must be true for the loop to continue execution61.
```",,,,,,,,,,Loops,Loops
,735.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.2.1 Translate a simple decision description into if/else code,Apply,Which code block correctly implements a rule where a discount of $10\%$ is applied only if price is greater than or equal to $50.0$?,if (price > 50.0) discount = 0.10;,if (price >= 50.0) discount = 0.10; else discount = 0.0;,discount = 0.10 if price >= 50.0,if (price > 50.0) discount = 0.10 else 0.0;,B,"Only checks strictly greater than, missing the equals condition.",Correct. Uses the correct >= operator and sets the discount to 0.0 otherwise.,Invalid Java syntax.,Missing assignment in the else block and uses incorrect syntax.,"The condition ""greater than or equal to $50.0$"" requires the >= operator. The else block is necessary to explicitly set the discount to $0.0$ when the condition is false.",,,,,,,,,,Loops,Loops
,736.0,xxx,J3 Ã¢â¬â Control Flow & Loops,"J3.1.2 Use logical operators &&, $\$ , ! in composite conditions",Apply,Which expression correctly evaluates if a person is either male OR over the age of $18$?,(isMale && age > 18),`(isMale,,age > 18)`,isMale & age > 18,(isMale OR age > 18),B,"Uses AND, requiring both conditions to be true.","Correct. Uses the logical OR operator, requiring at least one condition to be true62.",Uses the bitwise OR operator.,,,,,,,,,,Loops,Loops
,741.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.5.3 Use for-loops for counting and indexing arrays,Apply,Which of the following is the enhanced for loop equivalent to traversing an array named arr?,for (arr : int x),for (int x : arr),for (int x; arr),for (x = 0; x < arr.length; x++),B,Incorrect syntax.,"

```java
Correct. The format is for (TYPE var : COLLECTION)6666.
```",Incorrect syntax.,This is the standard indexed for loop.,"

```java
The enhanced for loop (or for-each loop) simplifies iteration over collections (like arrays) using the syntax: for (Type variable : collection)67676767.
```",,,,,,,,,,Loops,Loops
,745.0,xxx,J3 Ã¢â¬â Control Flow & Loops,J3.4.3 Trace do-while and contrast with while,Apply,"If the initial condition of a loop is false, the only loop that will still execute its body is the:",for loop,if-else statement,while loop,do-while loop,D,The for loop checks the condition before the first run.,"This is a conditional statement, not a loop.",The while loop checks the condition before the first run71.,Correct. The do-while loop executes the body before checking the condition72.,"The do-while loop is the only one of the standard Java loops that guarantees the loop body executes at least once, regardless of the initial condition, because the condition is checked at the end of the iteration73.",,,,,,,,,,Loops,Loops
